Provider,Actual,Predicted,Probability_Fraud,Correct,False_Positive,False_Negative,True_Positive,True_Negative
PRV57130,0,0,0.011724211591573155,True,False,False,False,True
PRV56930,0,0,0.008290268051195364,True,False,False,False,True
PRV51204,0,0,0.028130446263533136,True,False,False,False,True
PRV56207,0,0,0.07504939267973194,True,False,False,False,True
PRV57415,0,0,0.047669314832368574,True,False,False,False,True
PRV51139,0,0,0.02996350504303385,True,False,False,False,True
PRV53547,0,0,0.02785695463957719,True,False,False,False,True
PRV51977,0,0,0.0,True,False,False,False,True
PRV55736,0,0,0.43286798336637533,True,False,False,False,True
PRV53111,0,0,0.06358861073247277,True,False,False,False,True
PRV54809,0,0,0.00011646170808243647,True,False,False,False,True
PRV55835,1,0,0.433213197752941,False,False,True,False,False
PRV53248,0,0,0.03342417789076789,True,False,False,False,True
PRV54410,0,0,0.0,True,False,False,False,True
PRV51327,0,0,0.002229245563522578,True,False,False,False,True
PRV54559,0,0,0.44569856278514935,True,False,False,False,True
PRV57707,0,0,0.0,True,False,False,False,True
PRV55921,0,0,0.00011646170808243647,True,False,False,False,True
PRV57303,0,0,0.13542884438936253,True,False,False,False,True
PRV57712,0,0,0.011986428033059963,True,False,False,False,True
PRV52390,0,0,0.03409216802421995,True,False,False,False,True
PRV57278,0,0,0.0,True,False,False,False,True
PRV51895,0,0,0.05466008104967486,True,False,False,False,True
PRV55663,0,0,0.011363388883540566,True,False,False,False,True
PRV53911,1,1,0.7996418631868235,True,False,False,True,False
PRV57138,0,0,0.0,True,False,False,False,True
PRV51856,0,0,0.011214085819253101,True,False,False,False,True
PRV52615,0,0,0.01685579508268846,True,False,False,False,True
PRV53829,0,0,0.0029212049012933934,True,False,False,False,True
PRV53530,0,0,0.006165800915130894,True,False,False,False,True
PRV55003,0,0,0.05548594200108772,True,False,False,False,True
PRV54233,0,0,0.0,True,False,False,False,True
PRV51181,0,0,0.01877690570404611,True,False,False,False,True
PRV56041,0,0,0.0419193877066226,True,False,False,False,True
PRV56614,0,0,0.17515495567303177,True,False,False,False,True
PRV56216,0,0,0.12439126157858002,True,False,False,False,True
PRV56710,0,0,0.0725523983327565,True,False,False,False,True
PRV52963,0,0,0.00906522313176657,True,False,False,False,True
PRV54794,0,0,0.0,True,False,False,False,True
PRV54074,1,1,0.8106230108449907,True,False,False,True,False
PRV56797,0,0,0.007079810270158796,True,False,False,False,True
PRV54201,0,0,0.0015385649621296993,True,False,False,False,True
PRV53072,0,0,0.0010005036311890724,True,False,False,False,True
PRV54076,0,0,0.06686321595338642,True,False,False,False,True
PRV53168,0,0,0.0,True,False,False,False,True
PRV56165,0,0,0.0006130138209349671,True,False,False,False,True
PRV53133,0,0,0.014426862020734725,True,False,False,False,True
PRV52211,0,0,0.0184638262485282,True,False,False,False,True
PRV54416,0,0,0.01813044626353314,True,False,False,False,True
PRV55076,0,0,0.0,True,False,False,False,True
PRV53947,0,0,0.0,True,False,False,False,True
PRV54186,0,0,0.0,True,False,False,False,True
PRV57140,0,0,0.0,True,False,False,False,True
PRV54044,0,0,0.0,True,False,False,False,True
PRV56209,0,0,0.0012140858192531009,True,False,False,False,True
PRV54308,0,0,0.0,True,False,False,False,True
PRV57082,0,0,0.04775119591992813,True,False,False,False,True
PRV52551,0,0,0.0,True,False,False,False,True
PRV52251,0,0,0.0,True,False,False,False,True
PRV51364,0,0,0.05705276724518063,True,False,False,False,True
PRV53431,0,0,0.0813375120347545,True,False,False,False,True
PRV56777,0,0,0.17034543530666282,True,False,False,False,True
PRV56174,0,0,0.0,True,False,False,False,True
PRV56130,0,0,0.09475997871926978,True,False,False,False,True
PRV53506,0,0,0.0030594421174583377,True,False,False,False,True
PRV53723,0,0,0.0,True,False,False,False,True
PRV53251,0,0,0.1874464182301786,True,False,False,False,True
PRV57100,0,0,0.0010976241111706644,True,False,False,False,True
PRV51987,0,0,0.0,True,False,False,False,True
PRV57184,0,0,0.08582550730389452,True,False,False,False,True
PRV57504,0,0,0.021013739341623934,True,False,False,False,True
PRV54827,0,0,0.0,True,False,False,False,True
PRV57139,0,0,0.0008840419231066359,True,False,False,False,True
PRV52905,0,0,0.01711060953169918,True,False,False,False,True
PRV55901,0,0,0.016155274766424876,True,False,False,False,True
PRV52478,0,0,0.12774368361698124,True,False,False,False,True
PRV52423,0,0,0.008185794361094175,True,False,False,False,True
PRV52996,0,0,0.0007294755290174035,True,False,False,False,True
PRV54038,0,0,0.0006130138209349671,True,False,False,False,True
PRV54334,0,0,0.024616137701586407,True,False,False,False,True
PRV52656,0,0,0.18015481076806641,True,False,False,False,True
PRV51191,0,0,0.014685410126927803,True,False,False,False,True
PRV54123,0,0,0.050855543554988475,True,False,False,False,True
PRV54757,0,0,0.1751729221457677,True,False,False,False,True
PRV56199,0,0,0.0,True,False,False,False,True
PRV56164,0,0,0.0010028921153340524,True,False,False,False,True
PRV54900,0,0,0.03355493908002958,True,False,False,False,True
PRV52304,0,0,0.05892969741453282,True,False,False,False,True
PRV52334,0,0,0.056325870818182286,True,False,False,False,True
PRV55244,0,0,0.00011646170808243647,True,False,False,False,True
PRV52257,0,0,0.0031925318404461855,True,False,False,False,True
PRV57074,0,0,0.019667699239650803,True,False,False,False,True
PRV51831,0,0,0.008290268051195364,True,False,False,False,True
PRV53689,0,0,0.28889138035581263,True,False,False,False,True
PRV51398,0,0,0.017359119221178464,True,False,False,False,True
PRV57570,0,0,0.0,True,False,False,False,True
PRV52851,0,0,0.032421110614050626,True,False,False,False,True
PRV55465,0,1,0.5681289149531252,False,True,False,False,False
PRV52787,0,0,0.0,True,False,False,False,True
PRV55539,0,0,0.0,True,False,False,False,True
PRV51432,0,0,0.11096704551151092,True,False,False,False,True
PRV57272,0,0,0.006133654542041373,True,False,False,False,True
PRV54503,0,0,0.0,True,False,False,False,True
PRV54008,0,0,0.0012140858192531009,True,False,False,False,True
PRV57598,0,0,0.009692106246278191,True,False,False,False,True
PRV54564,0,1,0.7192817621561738,False,True,False,False,False
PRV55661,0,0,0.17610636409387243,True,False,False,False,True
PRV53625,0,0,0.0012140858192531009,True,False,False,False,True
PRV52506,0,0,0.0,True,False,False,False,True
PRV53314,0,0,0.08906643950936205,True,False,False,False,True
PRV55260,0,0,0.0012140858192531009,True,False,False,False,True
PRV56909,0,0,0.08222282796092482,True,False,False,False,True
PRV55867,0,0,0.11914467880916753,True,False,False,False,True
PRV51236,0,0,0.00906522313176657,True,False,False,False,True
PRV51884,0,0,0.008263142268200295,True,False,False,False,True
PRV52115,1,1,0.7778101815365223,True,False,False,True,False
PRV57687,0,0,0.0,True,False,False,False,True
PRV56142,0,0,0.38700647615689887,True,False,False,False,True
PRV55156,0,0,0.0,True,False,False,False,True
PRV56782,0,0,0.07626175814718233,True,False,False,False,True
PRV55057,1,0,0.2023797833125968,False,False,True,False,False
PRV57096,1,1,0.5449591041395788,True,False,False,True,False
PRV51988,0,0,0.033260328549553096,True,False,False,False,True
PRV56607,0,0,0.17525153002579533,True,False,False,False,True
PRV51709,0,0,0.0,True,False,False,False,True
PRV51787,0,0,0.0,True,False,False,False,True
PRV54745,0,1,0.5025359843871181,False,True,False,False,False
PRV52576,0,0,0.006022649668983031,True,False,False,False,True
PRV52135,1,1,0.9910008050788833,True,False,False,True,False
PRV57301,0,0,0.06158237427227148,True,False,False,False,True
PRV57748,0,0,0.007196271978241232,True,False,False,False,True
PRV56884,0,0,0.008791293213828426,True,False,False,False,True
PRV55023,0,1,0.8633006701339947,False,True,False,False,False
PRV57584,0,0,0.08554319545887477,True,False,False,False,True
PRV53697,0,1,0.6042410615188564,False,True,False,False,False
PRV55026,0,0,0.03446648845417585,True,False,False,False,True
PRV54506,0,0,0.07124703637987811,True,False,False,False,True
PRV53471,0,0,0.061945883383186434,True,False,False,False,True
PRV56231,1,1,0.5738231257124029,True,False,False,True,False
PRV52719,0,0,0.017423674689269655,True,False,False,False,True
PRV55338,0,0,0.01049278398815917,True,False,False,False,True
PRV52590,1,1,0.9907817656736081,True,False,False,True,False
PRV52865,0,0,0.018801341685738642,True,False,False,False,True
PRV54148,0,0,0.0,True,False,False,False,True
PRV52366,0,0,0.4562985811171059,True,False,False,False,True
PRV56476,0,0,0.017355491182961934,True,False,False,False,True
PRV53722,0,0,0.0,True,False,False,False,True
PRV53767,0,0,0.012271885260086646,True,False,False,False,True
PRV51691,0,0,0.00011646170808243647,True,False,False,False,True
PRV53272,0,0,0.05606533765997604,True,False,False,False,True
PRV56156,0,0,0.03030012754050547,True,False,False,False,True
PRV52668,0,0,0.00906522313176657,True,False,False,False,True
PRV53416,0,0,0.12418028692112439,True,False,False,False,True
PRV57010,0,0,0.00011646170808243647,True,False,False,False,True
PRV54776,0,0,0.022960530000969225,True,False,False,False,True
PRV57119,0,0,0.0,True,False,False,False,True
PRV57634,0,0,0.028242617662276096,True,False,False,False,True
PRV55766,0,0,0.03851532425618085,True,False,False,False,True
PRV52414,0,0,0.021347149406563765,True,False,False,False,True
PRV54486,0,0,0.022013975924989805,True,False,False,False,True
PRV51555,0,0,0.00011646170808243647,True,False,False,False,True
PRV52161,0,0,0.0,True,False,False,False,True
PRV54502,0,0,0.031808373004958514,True,False,False,False,True
PRV55231,0,0,0.011214085819253101,True,False,False,False,True
PRV52197,0,0,0.06716665907796084,True,False,False,False,True
PRV53590,0,0,0.06215567661665215,True,False,False,False,True
PRV56738,0,0,0.4944539961754564,True,False,False,False,True
PRV54432,0,0,0.0,True,False,False,False,True
PRV57548,1,1,0.8558424681762308,True,False,False,True,False
PRV51126,1,0,0.45932394901443563,False,False,True,False,False
PRV51200,0,0,0.0008840419231066359,True,False,False,False,True
PRV52346,0,0,0.3985268906893267,True,False,False,False,True
PRV55007,0,0,0.0,True,False,False,False,True
PRV51314,0,0,0.009299087534364626,True,False,False,False,True
PRV52818,0,0,0.00011646170808243647,True,False,False,False,True
PRV53688,0,0,0.0029212049012933934,True,False,False,False,True
PRV52912,0,0,0.0388244881576787,True,False,False,False,True
PRV57211,0,0,0.06492165172599296,True,False,False,False,True
PRV51355,0,0,0.2200632868982274,True,False,False,False,True
PRV54876,1,0,0.28726960920271116,False,False,True,False,False
PRV52783,0,0,0.0,True,False,False,False,True
PRV54662,0,0,0.0725560170826522,True,False,False,False,True
PRV55096,0,0,0.005933020053750515,True,False,False,False,True
PRV56905,0,0,0.00890328187213033,True,False,False,False,True
PRV51011,0,0,0.004169288061727743,True,False,False,False,True
PRV56915,0,0,0.009509695290858726,True,False,False,False,True
PRV52156,0,0,0.2085583846618525,True,False,False,False,True
PRV52255,0,0,0.022348689995671352,True,False,False,False,True
PRV56490,0,0,0.06197339075523455,True,False,False,False,True
PRV54713,0,0,0.0010028921153340524,True,False,False,False,True
PRV53172,0,0,0.025284415874812102,True,False,False,False,True
PRV56852,0,0,0.00906522313176657,True,False,False,False,True
PRV55846,0,1,0.5325130532200583,False,True,False,False,False
PRV53525,0,0,0.008290268051195364,True,False,False,False,True
PRV57436,0,0,0.0180744289989286,True,False,False,False,True
PRV57715,0,1,0.6526767893347122,False,True,False,False,False
PRV55779,0,0,0.00906522313176657,True,False,False,False,True
PRV55302,0,0,0.0030594421174583377,True,False,False,False,True
PRV57172,1,1,0.8500844414653602,True,False,False,True,False
PRV56088,0,0,0.009737891087461335,True,False,False,False,True
PRV51695,0,0,0.34422382569979026,True,False,False,False,True
PRV51838,0,0,0.01962263537938447,True,False,False,False,True
PRV55754,0,0,0.0010028921153340524,True,False,False,False,True
PRV55984,0,0,0.051547856936127366,True,False,False,False,True
PRV51235,0,0,0.009065223131766567,True,False,False,False,True
PRV56701,0,0,0.017021026639505686,True,False,False,False,True
PRV54504,1,0,0.2733330336518507,False,False,True,False,False
PRV51963,0,0,0.006811438182421889,True,False,False,False,True
PRV57561,0,0,0.0015385649621296993,True,False,False,False,True
PRV54191,0,0,0.00906522313176657,True,False,False,False,True
PRV55111,0,0,0.02701566315029367,True,False,False,False,True
PRV54747,0,0,0.004194600506685481,True,False,False,False,True
PRV55218,0,0,0.002727399341016339,True,False,False,False,True
PRV57479,0,0,0.005807317414286902,True,False,False,False,True
PRV55173,0,0,0.00011646170808243647,True,False,False,False,True
PRV56992,0,0,0.0,True,False,False,False,True
PRV55261,0,0,0.03741499010935527,True,False,False,False,True
PRV51179,0,0,0.01869138013070773,True,False,False,False,True
PRV54577,0,1,0.5479130856383009,False,True,False,False,False
PRV56813,0,0,0.00011646170808243647,True,False,False,False,True
PRV55300,0,0,0.02231083431705626,True,False,False,False,True
PRV57539,0,0,0.009181684839849005,True,False,False,False,True
PRV54093,1,1,0.8322619160841503,True,False,False,True,False
PRV53698,0,0,0.019181684839849007,True,False,False,False,True
PRV55242,0,0,0.22326632425572077,True,False,False,False,True
PRV55262,0,1,0.6041114513192892,False,True,False,False,False
PRV56245,0,0,0.08871052861269088,True,False,False,False,True
PRV57660,0,0,0.0185749184226253,True,False,False,False,True
PRV53808,1,1,0.9609560131834237,True,False,False,True,False
PRV52335,0,0,0.3191275108720976,True,False,False,False,True
PRV55675,0,0,0.09254006577471051,True,False,False,False,True
PRV51601,0,0,0.0,True,False,False,False,True
PRV52292,1,1,0.7831349251330988,True,False,False,True,False
PRV52289,0,0,0.0,True,False,False,False,True
PRV53960,0,0,0.28186904949725095,True,False,False,False,True
PRV52328,0,0,0.07938034811356459,True,False,False,False,True
PRV56673,0,0,0.017725667127730244,True,False,False,False,True
PRV54907,0,0,0.010723781110111828,True,False,False,False,True
PRV51016,0,0,0.0,True,False,False,False,True
PRV56739,0,0,0.0,True,False,False,False,True
PRV57311,0,0,0.1723261864651558,True,False,False,False,True
PRV53261,0,0,0.14594761097460537,True,False,False,False,True
PRV57046,0,0,0.048085246225323196,True,False,False,False,True
PRV51704,0,0,0.037562003452235614,True,False,False,False,True
PRV51733,0,0,0.04055916559672535,True,False,False,False,True
PRV52596,0,0,0.0,True,False,False,False,True
PRV56946,0,0,0.018813909770982813,True,False,False,False,True
PRV53824,0,0,0.0012140858192531009,True,False,False,False,True
PRV53337,0,0,0.026790890259496814,True,False,False,False,True
PRV56920,0,0,0.0,True,False,False,False,True
PRV54710,0,0,0.00906522313176657,True,False,False,False,True
PRV57235,0,0,0.03297728341445033,True,False,False,False,True
PRV54902,0,0,0.002268040491147103,True,False,False,False,True
PRV57679,0,0,0.0030594421174583377,True,False,False,False,True
PRV51143,0,0,0.009874529815216773,True,False,False,False,True
PRV56377,0,0,0.0,True,False,False,False,True
PRV54380,0,0,0.009828833013325062,True,False,False,False,True
PRV51479,0,0,0.0926631375206937,True,False,False,False,True
PRV54786,1,1,0.7661614051823536,True,False,False,True,False
PRV56802,0,0,0.11108624472571854,True,False,False,False,True
PRV51351,0,0,0.00011646170808243647,True,False,False,False,True
PRV53927,0,0,0.008290268051195364,True,False,False,False,True
PRV57759,0,0,0.010116461708082437,True,False,False,False,True
PRV56484,0,0,0.0,True,False,False,False,True
PRV52683,0,0,0.0008377635391763681,True,False,False,False,True
PRV57255,0,0,0.04012806181564452,True,False,False,False,True
PRV54142,0,0,0.03548593744649507,True,False,False,False,True
PRV54708,0,0,0.008290268051195364,True,False,False,False,True
PRV51315,0,0,0.048755788667932426,True,False,False,False,True
PRV55483,1,1,0.9491990909302686,True,False,False,True,False
PRV54521,0,0,0.03401293645838998,True,False,False,False,True
PRV53726,0,0,0.00011646170808243647,True,False,False,False,True
PRV56115,0,0,0.0,True,False,False,False,True
PRV52687,0,0,0.013810603182509245,True,False,False,False,True
PRV54457,0,0,0.0,True,False,False,False,True
PRV54780,0,0,0.013354555634288666,True,False,False,False,True
PRV53640,0,0,0.0016297752298456742,True,False,False,False,True
PRV53820,0,0,0.0,True,False,False,False,True
PRV55913,1,1,0.7480794487638478,True,False,False,True,False
PRV51961,0,0,0.015682345751606555,True,False,False,False,True
PRV53204,0,0,0.0006130138209349671,True,False,False,False,True
PRV51923,0,0,0.007079810270158796,True,False,False,False,True
PRV57432,0,0,0.01736809006917929,True,False,False,False,True
PRV57706,0,0,0.00906522313176657,True,False,False,False,True
PRV52495,0,0,0.0530967127491256,True,False,False,False,True
PRV55039,1,1,0.8321372289444808,True,False,False,True,False
PRV54608,0,0,0.0,True,False,False,False,True
PRV52221,0,0,0.0,True,False,False,False,True
PRV53643,0,0,0.043979951073528874,True,False,False,False,True
PRV55734,0,0,0.15455481612588648,True,False,False,False,True
PRV51194,0,0,0.008545115121344118,True,False,False,False,True
PRV57174,0,0,0.06577708755269678,True,False,False,False,True
PRV55969,0,0,0.2780501823820815,True,False,False,False,True
PRV53214,0,0,0.008290268051195364,True,False,False,False,True
PRV54620,0,0,0.06796706157798683,True,False,False,False,True
PRV56464,0,0,0.007753836569039055,True,False,False,False,True
PRV54690,0,0,0.39021931998191134,True,False,False,False,True
PRV55767,0,0,0.0,True,False,False,False,True
PRV56438,1,1,0.9200087768218574,True,False,False,True,False
PRV56045,0,0,0.007753836569039055,True,False,False,False,True
PRV54869,0,0,0.0,True,False,False,False,True
PRV55538,0,0,0.0,True,False,False,False,True
PRV56012,1,1,0.6366279851314094,True,False,False,True,False
PRV55946,0,0,0.07305882964419093,True,False,False,False,True
PRV54230,1,1,0.7541062750896644,True,False,False,True,False
PRV53303,0,0,0.013032271027451376,True,False,False,False,True
PRV53924,0,0,0.00853343276162068,True,False,False,False,True
PRV53894,1,1,0.7441043235860942,True,False,False,True,False
PRV53816,0,0,0.0012140858192531009,True,False,False,False,True
PRV55252,0,0,0.002727399341016339,True,False,False,False,True
PRV53779,0,0,0.010364774201972958,True,False,False,False,True
PRV55470,0,0,0.17946921354272316,True,False,False,False,True
PRV55770,0,0,0.016702597992723188,True,False,False,False,True
PRV53064,0,0,0.01031330629220092,True,False,False,False,True
PRV51535,0,0,0.19207969398161723,True,False,False,False,True
PRV54339,0,0,0.24505928472119784,True,False,False,False,True
PRV54344,0,0,0.001811937804487019,True,False,False,False,True
PRV54758,0,0,0.0012140858192531009,True,False,False,False,True
PRV56582,0,0,0.0,True,False,False,False,True
PRV56308,0,0,0.0008840419231066359,True,False,False,False,True
PRV52766,0,0,0.0,True,False,False,False,True
PRV51719,0,0,0.0,True,False,False,False,True
PRV55785,0,0,0.0,True,False,False,False,True
PRV54517,0,0,0.008290268051195364,True,False,False,False,True
PRV55331,0,0,0.0,True,False,False,False,True
PRV56206,0,0,0.00011646170808243647,True,False,False,False,True
PRV55937,0,0,0.3319426288474706,True,False,False,False,True
PRV55110,0,0,0.0,True,False,False,False,True
PRV54743,1,0,0.2034432559275962,False,False,True,False,False
PRV57756,0,0,0.013245407102625239,True,False,False,False,True
PRV53294,0,0,0.49704324928304017,True,False,False,False,True
PRV55879,0,0,0.00906522313176657,True,False,False,False,True
PRV52511,1,1,0.8779264958687645,True,False,False,True,False
PRV56643,0,0,0.04481562649234776,True,False,False,False,True
PRV53297,1,0,0.4125198369587213,False,False,True,False,False
PRV55335,0,0,0.05652548361524572,True,False,False,False,True
PRV52057,0,0,0.27764728842768255,True,False,False,False,True
PRV57671,0,0,0.0,True,False,False,False,True
PRV53315,0,0,0.036537533123616954,True,False,False,False,True
PRV53614,0,0,0.019789004241878398,True,False,False,False,True
PRV53095,0,0,0.0,True,False,False,False,True
PRV54237,0,0,0.06109991916609052,True,False,False,False,True
PRV55607,0,0,0.018574918422625295,True,False,False,False,True
PRV55207,0,0,0.0012140858192531009,True,False,False,False,True
PRV54938,0,0,0.0012140858192531009,True,False,False,False,True
PRV57302,0,0,0.0,True,False,False,False,True
PRV55490,0,0,0.3264247675628357,True,False,False,False,True
PRV53604,0,0,0.06107066060291802,True,False,False,False,True
PRV54255,0,0,0.07261005465613063,True,False,False,False,True
PRV53710,0,1,0.6900000536861333,False,True,False,False,False
PRV57581,0,0,0.0010028921153340524,True,False,False,False,True
PRV54692,1,0,0.402313907451342,False,False,True,False,False
PRV56212,0,0,0.017355491182961934,True,False,False,False,True
PRV52072,0,1,0.5432735190840353,False,True,False,False,False
PRV54382,1,1,0.9023679289522447,True,False,False,True,False
PRV55631,0,0,0.009667699239650803,True,False,False,False,True
PRV54330,0,0,0.3938749303895285,True,False,False,False,True
PRV56517,0,0,0.01027930895101967,True,False,False,False,True
PRV52671,0,0,0.0,True,False,False,False,True
PRV51732,0,0,0.0,True,False,False,False,True
PRV51672,0,0,0.0,True,False,False,False,True
PRV55133,0,0,0.06511449532133834,True,False,False,False,True
PRV55161,0,0,0.018574918422625295,True,False,False,False,True
PRV55326,0,0,0.026537176022810936,True,False,False,False,True
PRV54508,0,0,0.0007294755290174035,True,False,False,False,True
PRV51914,0,0,0.0,True,False,False,False,True
PRV52937,0,0,0.008290268051195364,True,False,False,False,True
PRV52826,1,0,0.13923460969754697,False,False,True,False,False
PRV51041,0,0,0.015914155467194453,True,False,False,False,True
PRV53842,0,0,0.0,True,False,False,False,True
PRV56008,1,1,0.80564131184345,True,False,False,True,False
PRV51171,0,0,0.017600438409172692,True,False,False,False,True
PRV57213,0,0,0.013433363083458931,True,False,False,False,True
PRV52071,0,1,0.5459120226205328,False,True,False,False,False
PRV57277,0,0,0.0,True,False,False,False,True
PRV57306,1,1,0.7970017669370997,True,False,False,True,False
PRV53341,0,0,0.0,True,False,False,False,True
PRV53496,0,0,0.00011646170808243647,True,False,False,False,True
PRV51102,0,0,0.09710370013803268,True,False,False,False,True
PRV52079,0,0,0.23209343567137242,True,False,False,False,True
PRV56311,0,0,0.009589115665760541,True,False,False,False,True
PRV51201,0,0,0.01947626719401143,True,False,False,False,True
PRV54284,0,0,0.12521359290573159,True,False,False,False,True
PRV55705,0,0,0.08195439862204729,True,False,False,False,True
PRV54360,0,0,0.00011646170808243647,True,False,False,False,True
PRV53304,0,0,0.05028687723553136,True,False,False,False,True
PRV54756,0,0,0.033389902937367294,True,False,False,False,True
PRV51922,0,0,0.010681129068035589,True,False,False,False,True
PRV55843,0,0,0.03401489793518113,True,False,False,False,True
PRV54638,0,0,0.014285945381802913,True,False,False,False,True
PRV56918,1,1,0.5191415009881822,True,False,False,True,False
PRV53850,0,0,0.016145033401925364,True,False,False,False,True
PRV53369,0,0,0.0,True,False,False,False,True
PRV56628,0,0,0.11472305195216408,True,False,False,False,True
PRV54871,0,0,0.00906522313176657,True,False,False,False,True
PRV51215,0,0,0.0,True,False,False,False,True
PRV55769,0,0,0.015602357954571029,True,False,False,False,True
PRV52199,0,0,0.007079810270158796,True,False,False,False,True
PRV56999,0,0,0.00011646170808243647,True,False,False,False,True
PRV52063,0,1,0.8745830203975725,False,True,False,False,False
PRV53703,0,0,0.05049103998633239,True,False,False,False,True
PRV55581,0,0,0.0,True,False,False,False,True
PRV54848,0,1,0.7975064367682332,False,True,False,False,False
PRV51994,0,0,0.0007294755290174035,True,False,False,False,True
PRV54353,0,0,0.018908298407620358,True,False,False,False,True
PRV51342,0,0,0.49628322279160036,True,False,False,False,True
PRV51196,0,0,0.2870813660585882,True,False,False,False,True
PRV55807,0,0,0.008290268051195364,True,False,False,False,True
PRV57159,0,0,0.05176203696486556,True,False,False,False,True
PRV56722,0,0,0.04198695869805207,True,False,False,False,True
PRV56637,0,0,0.0018409689337647228,True,False,False,False,True
PRV57758,0,0,0.0,True,False,False,False,True
PRV54878,0,0,0.032948752793223235,True,False,False,False,True
PRV56364,0,0,0.0033025493025493017,True,False,False,False,True
PRV51511,0,0,0.007753836569039055,True,False,False,False,True
PRV54006,0,0,0.0,True,False,False,False,True
PRV56660,0,0,0.0,True,False,False,False,True
PRV54865,0,0,0.007637374860956618,True,False,False,False,True
PRV53686,0,0,0.028200839344068158,True,False,False,False,True
PRV53507,0,0,0.026397026892607256,True,False,False,False,True
PRV56754,0,0,0.03754739615249795,True,False,False,False,True
PRV55735,0,0,0.005138182835880547,True,False,False,False,True
PRV54553,0,0,0.02064131674321064,True,False,False,False,True
PRV55479,0,0,0.3387709553428894,True,False,False,False,True
PRV56686,0,0,0.22064293605405091,True,False,False,False,True
PRV57080,0,0,0.06805824224241987,True,False,False,False,True
PRV56416,1,1,0.9277253689977902,True,False,False,True,False
PRV57327,0,0,0.0,True,False,False,False,True
PRV53996,0,0,0.008290268051195364,True,False,False,False,True
PRV53551,0,0,0.014480108787711774,True,False,False,False,True
PRV53255,0,0,0.030448319850633933,True,False,False,False,True
PRV51330,0,0,0.0,True,False,False,False,True
PRV57109,0,0,0.042806154840789465,True,False,False,False,True
PRV51675,0,0,0.0,True,False,False,False,True
PRV53325,0,0,0.08046160225431255,True,False,False,False,True
PRV55194,1,1,0.9768095074532306,True,False,False,True,False
PRV54389,0,0,0.016874508930942767,True,False,False,False,True
PRV56563,0,0,0.04866926100502926,True,False,False,False,True
PRV57014,0,0,0.02803164029676072,True,False,False,False,True
PRV57324,0,1,0.5971324376942553,False,True,False,False,False
PRV52553,0,0,0.03649113180973977,True,False,False,False,True
PRV53532,0,0,0.0,True,False,False,False,True
PRV55801,0,0,0.02671226414562206,True,False,False,False,True
PRV55243,0,0,0.04655010253251766,True,False,False,False,True
PRV57210,1,0,0.2696482860190574,False,False,True,False,False
PRV52309,0,0,0.01896820980270951,True,False,False,False,True
PRV55996,1,1,0.7843310204202936,True,False,False,True,False
PRV54687,0,0,0.02292494323299637,True,False,False,False,True
PRV52807,0,0,0.007637374860956618,True,False,False,False,True
PRV54595,0,0,0.0016135174521240395,True,False,False,False,True
PRV52644,0,0,0.0874265021601627,True,False,False,False,True
PRV52474,0,1,0.5994267971622661,False,True,False,False,False
PRV52373,0,0,0.06563692604862383,True,False,False,False,True
PRV55610,0,0,0.00906522313176657,True,False,False,False,True
PRV51083,0,0,0.0016297752298456742,True,False,False,False,True
PRV57520,0,0,0.005933020053750515,True,False,False,False,True
PRV55078,0,0,0.0,True,False,False,False,True
PRV55916,0,1,0.8627407944401239,False,True,False,False,False
PRV52166,0,0,0.07814509666546533,True,False,False,False,True
PRV54402,0,0,0.03992170787555627,True,False,False,False,True
PRV57056,0,0,0.0,True,False,False,False,True
PRV56313,0,0,0.0,True,False,False,False,True
PRV53044,0,0,0.022952830909036354,True,False,False,False,True
PRV55501,0,0,0.0029212049012933934,True,False,False,False,True
PRV52249,0,0,0.06420395058356956,True,False,False,False,True
PRV56801,0,0,0.0,True,False,False,False,True
PRV53671,1,0,0.2695529101684877,False,False,True,False,False
PRV52187,0,0,0.00011646170808243647,True,False,False,False,True
PRV53801,0,0,0.008327893430593146,True,False,False,False,True
PRV53385,1,1,0.9069436461094803,True,False,False,True,False
PRV51929,0,0,0.08044509215286871,True,False,False,False,True
PRV53521,0,0,0.0,True,False,False,False,True
PRV56742,0,0,0.22466377767736362,True,False,False,False,True
PRV54919,0,0,0.018446968958824174,True,False,False,False,True
PRV55283,0,0,0.002909561915657683,True,False,False,False,True
PRV57720,0,0,0.011986428033059963,True,False,False,False,True
PRV55811,0,0,0.008290268051195364,True,False,False,False,True
PRV54250,0,0,0.00011646170808243647,True,False,False,False,True
PRV57651,0,0,0.0022192772642058304,True,False,False,False,True
PRV54977,0,0,0.04315890377732907,True,False,False,False,True
PRV56136,0,0,0.0,True,False,False,False,True
PRV56113,0,0,0.002335738972288267,True,False,False,False,True
PRV52859,0,0,0.3748507941299392,True,False,False,False,True
PRV52583,0,1,0.6241132723298588,False,True,False,False,False
PRV54908,0,0,0.0012140858192531009,True,False,False,False,True
PRV54875,1,0,0.4498799067934388,False,False,True,False,False
PRV55574,0,0,0.0,True,False,False,False,True
PRV53802,0,1,0.7401973772515028,False,True,False,False,False
PRV57264,0,0,0.0006130138209349671,True,False,False,False,True
PRV57368,0,0,0.010068115247100622,True,False,False,False,True
PRV54267,0,0,0.12114002993540626,True,False,False,False,True
PRV53035,0,0,0.0024388209189986406,True,False,False,False,True
PRV55307,0,0,0.00011646170808243647,True,False,False,False,True
PRV55063,0,0,0.0,True,False,False,False,True
